,0,1,2
0,Apple Q3 2020,https://www.apple.com/newsroom/2020/07/apple-reports-third-quarter-results/,"Cupertino, California — July 30, 2020 — Apple today announced financial results for its fiscal 2020 third quarter ended June 27, 2020. The Company posted quarterly revenue of $59.7 billion, an increase of 11 percent from the year-ago quarter, and quarterly earnings per diluted share of $2.58, up 18 percent."
1,Apple Q3 2020,https://www.forbes.com/sites/johnkoetsier/2020/10/30/smartphones-q3-2020-apple-down-11-xiaomi-up-42-samsung-up-3-huawei-down-22/,"Smartphone market share Q3 2020: Apple, Samsung, Xiaomi, Huawei, Vivo, and others. IDC. Smartphone shipments dropped just 1.3% in Q3 according to a report from IDC, hitting 353.6 million: more ..."
2,Apple Q3 2020,https://www.cnbc.com/2020/07/30/apple-aapl-earnings-q3-2020.html,"Apple's stock split is the company's fifth in its history. It previously split on a 7-1 basis in 2014, and a 2-1 basis in 2005, 2000, and 1987. Apple also declared a $0.82 cash dividend payable on ..."
3,Apple Q3 2020,https://www.imore.com/apple-q3-2020,"Cupertino, California — July 30, 2020 — Apple today announced financial results for its fiscal 2020 third quarter ended June 27, 2020. The Company posted quarterly revenue of $59.7 billion, an increase of 11 percent from the year-ago quarter, and quarterly earnings per diluted share of $2.58, up 18 percent."
4,Apple Q3 2020,https://www.macstories.net/news/apple-q3-2020-results-597-billion-revenue/,"Apple has just published its financial results for Q3 2020. The company posted revenue of $59.7 billion. Apple CEO Tim Cook said: ""Apple's record June quarter was driven by double-digit growth in both Products and Services and growth in each of our geographic segments,"" said Tim Cook, Apple's CEO. ""In uncertain times, this performance is a testament"
5,Apple Q3 2020,https://finance.yahoo.com/news/analysts-look-to-hints-of-i-phone-12-delays-in-apples-q-3-2020-earnings-report-151355516.html,"July 29, 2020 · 4 min read Apple (AAPL) is set to announce its fiscal Q3 2020 earnings after the bell on Thursday, just a day after CEO Tim Cook's scheduled appearance before the House Judiciary..."
6,Apple Q3 2020,https://www.macrumors.com/2020/07/13/aapl-3q-2020-earnings-july-30/,"Apple to Announce Q3 2020 Earnings on July 30 Monday July 13, 2020 5:49 am PDT by Joe Rossignol Apple has announced that it will report its earnings results for the third quarter of fiscal 2020 on..."
7,Apple Q3 2020,https://www.cnbc.com/2020/07/30/apple-q3-cash-hoard-heres-how-much-apple-has-on-hand.html,"Apple now has $193.817 billion cash on hand, according to the company's fiscal third-quarter earnings report released Thursday.. That's up from the company's fiscal second quarter of 2020, when ..."
8,Apple Q3 2020,https://finance.yahoo.com/news/apple-q3-earnings-2020-203224360.html,"Apple has reported its Q3 2020 earnings, crushing expectations, and announcing a 4-1 stock split."
9,Apple Q3 2020,https://www.techspot.com/news/87787-xiaomi-reportedly-sold-more-smartphones-than-apple-q3.html,"According to Gartner's research, that's a sales boost of almost 35 percent. Apple, however, shipped fewer devices in Q3 2020 than it did in 2019, seeing a sales drop of around 0.6 percent. Of..."
10,Apple Q3 2020,https://www.nasdaq.com/articles/q3-earnings-scorecard-and-top-research-reports-for-apple-pepsico-mcdonalds-2020-10-13,"Tuesday, October 13, 2020. The Zacks Research Daily presents the best research output of our analyst team. Today's Research Daily provides an update on the Q3 earnigns season in addition to ..."
11,Apple Q3 2020,https://www.fool.com/earnings/call-transcripts/2020/07/31/apple-aapl-q3-2020-earnings-call-transcript.aspx,"Apple (NASDAQ:AAPL) Q3 2020 Earnings Call Jul 30, 2020, 5:00 p.m. ET. Contents: Prepared Remarks; Questions and Answers; Call Participants; Prepared Remarks: Operator. Good day, everyone. Welcome ..."
12,Apple Q3 2020,https://www.apple.com/newsroom/2020/10/apple-reports-fourth-quarter-results/,"Cupertino, California — October 29, 2020 — Apple today announced financial results for its fiscal 2020 fourth quarter ended September 26, 2020. The Company posted record September quarter revenue of $64.7 billion and quarterly earnings per diluted share of $0.73. International sales accounted for 59 percent of the quarter's revenue."
13,Apple Q3 2020,https://seekingalpha.com/symbol/AAPL/earnings/transcripts,"Apple Inc. (AAPL) CEO Tim Cook on Q3 2020 Results - Earnings Call Transcript. Jul. 30, 2020 ..."
14,Apple Q3 2020,https://www.fool.com/earnings/call-transcripts/2020/11/07/apple-hospitality-reit-aple-q3-2020-earnings-call/,"Thank you, and good morning. We welcome you to Apple Hospitality REIT's third-quarter 2020 earnings call on the sixth day of November 2020."
15,Apple Q3 2020,https://www.idownloadblog.com/2020/07/30/apple-q3-2020-earnings-report/,"Apple today announced financial results for its fiscal 2020 third quarter ended June 27, 2020. The Company posted quarterly revenue of $59.7 billion, an increase of 11 percent from the year-ago quarter, and quarterly earnings per diluted share of $2.58, up 18 percent."
16,Apple Q3 2020,https://wccftech.com/apple-watch-shipments-reached-11-8-million-in-q3-2020/,"Apple Watch hit a record 11.8 million shipments in Q3 2020, showing a massive 75% year-over-year improvement when compared to Q3 2019. Despite the increase in shipments, it still ranked number two,..."
17,Apple Q3 2020,https://www.investopedia.com/apple-q4-2020-earnings-5083779,"Apple Inc. (AAPL) posted record financial results in its most recent quarter, Q3 FY 2020, as the company benefitted from the global COVID-19 pandemic. Demand for many of its products surged amid..."
18,Apple Q3 2020,https://news.alphastreet.com/apple-inc-aapl-q3-2020-earnings-call-transcript/,"Apple Inc. (NASDAQ: AAPL) Q3 2020 earnings call dated July 30, 2020. ... Also read: Apple Q3 revenue rises 11% as iPhone sales rebound. Throughout the call I'll speak in greater detail about Apple's support for equity and justice, topics of great urgency on a number of fronts. But first I want to pull the lens back to consider the quarter ..."
19,Apple Q3 2020,https://www.gadgetsnow.com/tech-news/apple-sold-almost-half-of-global-smartwatches-in-q3-2020-claims-report/articleshow/79661582.cms,"Overall, the worldwide smartwatch shipments increased 6% in Q3 2020 compared to the same period last year. The top five brands -- Apple, Huawei, Samsung, BBK and Fitbit -- contributed more than 66% of the total shipments in Q3 2020, as per the report."
20,Apple Q3 2020,https://singjupost.com/full-transcript-tim-cook-at-apple-q3-2020-earnings-conference-call/,"On October 29, Apple announced financial results for its fiscal 2020 fourth quarter ended September 26, 2020. Below is the full edited verbatim transcript of the earnings call conference event. Listen to the MP3 Audio"
21,Apple Q3 2020,https://hypebeast.com/2020/7/apples-q3-earnings-soar-at-record-breaking-59-7b-usd-in-revenue,"Apple's Q3 Earnings Soar at Record-Breaking $59.7B USD in Revenue ... Tesla Sees 39% Revenue Growth After Producing a Record 145,000 Cars in Q3 of 2020."
22,Apple Q3 2020,https://www.androidauthority.com/samsung-q3-2020-report-us-1175915/,Strategy Analytics reported (h/t: Korea Herald) that Samsung beat Apple to first place in the US market in Q3 2020. This reportedly marks the first time since Q2 2017 that Samsung has managed to...
23,Apple Q3 2020,https://gadgets.ndtv.com/mobiles/news/worldwide-smartphone-sales-samsung-huawei-xiaomi-apple-gartner-q3-2020-report-2332456,Apple takes the fourth position in global smartphone sales figures with 40.5 million units in Q3 2020 and market share of 11.1 percent. It saw an annual decline of 0.6 percent.
24,Apple Q3 2020,https://www.xpertstec.com/apple-watch-delivery-reached-11-8-million-in-q3-2020/,"Apple Watch hit a record of 11.8 million shipping in Q3 2020, showing a massive increase of 75% year-to-year compared to Q3 2019. Although there was an increase in shipment, it still ranked number two, right behind Xiaomi, in the overall shipping and market share. Apple leads the market that can be charged with 41.4 million shipping."
25,Apple Q3 2020,https://www.nasdaq.com/articles/apple-q3-20-earnings-conference-call-at-5%3A00-pm-et-2020-07-30,"(RTTNews) - Apple Inc. (AAPL) will host a conference call at 5:00 PM ET on July 30, 2020, to discuss Q3 20 earnings results. To access the live webcast, log on to https://investor.apple.com ..."
26,Apple Q3 2020,https://www.theindianwire.com/gadgets/xiaomi-outpaces-apple-in-q3-2020-and-samsung-and-huawei-top-at-global-sales-300260/,"Annette Zimmermann, who is the Research Vice President at Gartner said that Apple sold 40.5 million units in Q3 and a decline of 0.6% in comparison to 2019. He also added that the small decrease was because of Apple's delayed shipment start of its new 2020 iPhone generation, which in previous years normally started at mid/end September."
27,Apple Q3 2020,https://www.theverge.com/2020/7/30/21348448/apple-q3-2020-earnings-sales-revenue-mac-ipad,Apple reported strong third quarter earnings of $59.7 billion in revenue — up 11 percent from last year's third quarter — and earnings per share of $2.58. ... 2020 will receive three ...
28,Apple Q3 2020,https://seekingalpha.com/article/4385349-antares-pharma-inc-atrs-ceo-bob-apple-on-q3-2020-results-earnings-call-transcript,"Total revenue generated from product sales, license and development activities and royalties was $40 million for the three months ended September 30, 2020, an increase of 17% compared to $34.3..."
0,Tesla Q1 2017,https://ir.tesla.com/press-release/tesla-q1-2017-vehicle-production-and-deliveries,"Apr 2, 2017 PALO ALTO, CA -- (Marketwired) -- 04/02/17 -- Tesla (NASDAQ: TSLA) delivered just over 25,000 vehicles in Q1, of which approx 13,450 were Model S and approx 11,550 were Model X. This was a new quarterly record for us and represents a 69% increase over Q1 2016."
1,Tesla Q1 2017,https://ir.tesla.com/static-files/570f086b-3da9-48e4-8be0-2835eeec3d3b,"Q1 2017 RESULTS Our Q1 financial statements reflect a full quarter of results for the recent SolarCity and Grohmann acquisitions. To calculate non-GAAP results we eliminate non-cash stock-based compensation (SBC), acquisition-related transaction costs and the gain (loss) that resulted from the purchase accounting for the SolarCity acquisition."
2,Tesla Q1 2017,https://www.cnbc.com/2017/05/03/tesla-first-quarter-2017-earnings.html,"Vehicle production in the latest period rose by 64 percent from a year ago, which helped Tesla to set its new quarterly record of 25,051 deliveries. That pace, which was up 13 percent from the..."
3,Tesla Q1 2017,https://electrek.co/2017/05/03/tesla-tsla-q1-2017-earnings/,"After market close today, Tesla released its financial results and shareholders letter for the first quarter 2017. Wall Street was expecting record revenue of $2.5 billion for the quarter and a..."
4,Tesla Q1 2017,https://seekingalpha.com/article/4068889-tesla-tsla-q1-2017-results-earnings-call-transcript,"Tesla (TSLA) Q1 2017 Results - Earnings Call Transcript May 04, 2017 1:17 AM ET Tesla, Inc. (TSLA)"
5,Tesla Q1 2017,https://finance.yahoo.com/news/tesla-q1-2017-vehicle-production-192222984.html,"PALO ALTO, CA--(Marketwired - Apr 2, 2017) - Tesla (NASDAQ: TSLA) delivered just over 25,000 vehicles in Q1, of which approx 13,450 were Model S and approx 11,550 were Model X.This was a new ..."
6,Tesla Q1 2017,https://www.teslarati.com/tesla-q1-2017-financial-qa-earnings-call/,"Tesla Q1 2017 financial results and Q&A call will be on May 3. By Kyle. Posted on April 17, 2017. Tesla's First Quarter 2017 Financial Results Q&A Conference Call will take place on ..."
7,Tesla Q1 2017,https://insideevs.com/news/332345/tesla-q1-2017-earnings-model-3-on-track-for-july-production-start/,"Tesla Model 3 expected to arrive in the second half of 2017, in volume for Q4 But first, earnings. The market consensus was for an expected a loss of 82 cents a share heading into the report, on ..."
8,Tesla Q1 2017,https://forums.tesla.com/forum/forums/q1-2017-results-available,"Posting to the Tesla Forums is now limited to verified Owners. ... Q1-2017 Results Available! Q1-2017 Results Available! Submitted by TeslaTap.com on May 3, 2017 • Record vehicle production, deliveries and revenue in Q1 • Model 3 on track for initial production in July • Completed transition to internally developed Autopilot software"
9,Tesla Q1 2017,https://www.teslarati.com/tesla-delivers-record-25000-model-s-x-q1-2017-69-increase-q1-2016/,"Tesla has announced that they delivered just over 25,000 Model S and Model X vehicles in the first quarter of 2017. This number represents a 12.5% increase over shipments in the fourth quarter, and..."
10,Tesla Q1 2017,https://arstechnica.com/civis/viewtopic.php?p=33269095,Tesla Q1 2017 numbers are in with a view to Model 3 production ... Tesla's been taking pre-orders since March of last year. Correcting all the misconceptions in a few weeks now seems extremely ...
11,Tesla Q1 2017,https://ir.tesla.com/static-files/d68bddfe-6f2b-4f8f-bed0-94dd7a49cc0f,"Tesla Third Quarter 2017 Update Surpassed 250,000 vehicles delivered since inception Record Model S and Model X net orders and deliveries in Q3 2017 About 100,000 Model S and X deliveries projected for 2017 Model 3 production steadily increasing Cash balance of $3.5B entering Q4 2017 In Q3, we delivered the 250,000th Tesla. This is a significant milestone as the Tesla fleet is now about 100 ..."
12,Tesla Q1 2017,https://www.reddit.com/r/teslamotors/comments/69028u/tesla_q1_2017_financial_results_and_conference/,"Tesla (TSLA) is set to release its first quarter 2017 financial results on today, May 3 after market close. As usual, the release of the results will be followed by a conference call and Q&A with Tesla's management at 2:30pm Pacific Time (5:30pm Eastern Time)."
13,Tesla Q1 2017,https://www.inc.com/kevin-j-ryan/tesla-q1-2017-earnings.html,"Tesla fell short of Wall Street's big expectations for its first quarter of 2017, but the company gave investors signs for optimism--and set a personal record. Tesla said on Wednesday it lost $1.33..."
14,Tesla Q1 2017,https://arstechnica.com/civis/viewtopic.php?p=33278245,"Given the way Tesla over does everything, I wouldn't be surprised if the Tesla semi exceeds the Nikola One specs. It is actually passed the time that they should have gone at least to diesel ..."
15,Tesla Q1 2017,https://arstechnica.com/civis/viewtopic.php?p=33270959,"Tesla Q1 2017 numbers are in with a view to Model 3 production ... If you had to use a Tesla truck to cross this country you'd need at least 6-7 days or more, I've done a cross country solo in 4 ..."
16,Tesla Q1 2017,https://ir.tesla.com/press-release/tesla-q4-2017-vehicle-production-and-deliveries,"In total, we exceeded our previously announced guidance by delivering 101,312 Model S and X vehicles in 2017. This was a 33% increase over 2016. In addition to Q4 deliveries, about 2,520 Model S and X vehicles and 860 Model 3 vehicles were in transit to customers at the end of the quarter. These will be counted as deliveries in Q1 2018."
17,Tesla Q1 2017,https://arstechnica.com/civis/viewtopic.php?t=1383091&start=40,Tesla Q1 2017 numbers are in with a view to Model 3 production 190 posts • ... Tesla could pretty easily buy cheap land by popular interstates just outside major cities and build charging ...
18,Tesla Q1 2017,https://www.tesla.com/,"Tesla is accelerating the world's transition to sustainable energy with electric cars, solar and integrated renewable energy solutions for homes and businesses."
19,Tesla Q1 2017,https://electrek.co/2017/05/03/tesla-q1-china-hong-kong/,"Tesla Q1: China and Hong Kong made Tesla's record quarter with ~8,000 deliveries. Fred Lambert - May. 3rd 2017 9:53 am ET ... The streak continued during the first quarter 2017. The company ..."
20,Tesla Q1 2017,https://ir.tesla.com/press-release/tesla-q3-2017-vehicle-deliveries-and-production,"PALO ALTO, Calif., Oct. 02, 2017 (GLOBE NEWSWIRE) -- In Q3, Tesla delivered 26,150 vehicles, of which 14,065 were Model S, 11,865 were Model X, and 220 were Model 3. This was our all-time best quarter for Model S and X deliveries, representing a 4.5% increase over Q3 2016, our previous best quarter, and a 17.7% increase over Q2 2017."
21,Tesla Q1 2017,http://www.conferencecalltranscripts.org/?co=TSLA,"Tesla Motors' (TSLA) CEO Elon Musk Hosts Annual Shareholders Meeting Conference (Transcript) June 6, 2017 | Price: Free! | Source: Seeking Alpha Tesla Motors (TSLA) Q1 2017 Results - Earnings Call Transcript May 4, 2017 | Price: Free! | Source: Seeking Alpha Tesla (TSLA) Q4 2016 Results - Earnings Call Transcript"
22,Tesla Q1 2017,https://bgr.com/2017/05/03/tesla-earnings-q1-2017/,"Tesla late this afternoon released its earnings report for the first quarter of 2017 and posted revenue of $2.7 billion and a loss of $1.33 per share. Ahead of the earnings release, analysts were ..."
23,Tesla Q1 2017,https://ir.tesla.com/press-release/update-tesla-q2-2017-vehicle-production-and-deliveries,"These will be counted as deliveries in Q3 2017. Tesla (Nasdaq:TSLA) delivered just over 22,000 vehicles in Q2, of which just over 12,000 were Model S and just over 10,000 were Model X. This represents a 53% increase over Q2 2016. Total vehicle deliveries in the first half of 2017 were approximately 47,100."
24,Tesla Q1 2017,https://arstechnica.com/civis/viewtopic.php?p=33276227,"Tesla Q1 2017 numbers are in with a view to Model 3 production ... and here we are in 2017, still everything is 12v with high-current wires everywhere. ... The Tesla Semi is not aimed at long-haul ..."
25,Tesla Q1 2017,https://ir.tesla.com/sec-filings/sec-filing/10-q/0001564590-17-015705,"Tesla's mission is to accelerate the world's transition to sustainable energy. Today, Tesla builds not only all-electric vehicles but also infinitely scalable clean energy generation and storage products. ... Aug 4, 2017. Document Date. Jun 30, 2017. Form Description. Quarterly report which provides a continuing view of a company's ..."
26,Tesla Q1 2017,https://alphastreet.com/symbol/TSLA/earnings-call-transcripts,"Tesla, Inc. Q1 2018 Earnings Conference - Final Transcript ... Tesla, Inc. Q3 2017 Earnings Conference - Final Transcript Nov 01, 2017 • 05:30 pm ET. Tesla, Inc. Q2 2017 Earnings Conference - Final Transcript Aug 02, 2017 • 05:30 pm ET. 1 of 2; Recent Earnings Calls. Weibo Corporation Q3 2020 Earnings Conference"
27,Tesla Q1 2017,https://www.motorauthority.com/news/1115230_tesla-reveals-2017-financial-results-records-near-2b-loss,"Tesla's 2017 financial results released on Wednesday still show the company has a long way to go, however. ... By the end of Q1 2018, Tesla wants to build 2,500 of the sedans per week. It then ..."
28,Tesla Q1 2017,https://insideevs.com/tag/tesla-earnings/,"Tesla reported its first quarter - Q1 2017 earnings after the bell on Wednesday, and also updated that the Model 3 was still on track for production. By Jay Cole 03 May 2017. General."
29,Tesla Q1 2017,http://ir.teslamotors.com/events-and-presentations,"Tesla, Inc. Q1 2020 Financial Results and Q&A Webcast. View Additional Information. View Q1'20 Earnings Q&A. Listen to webcast. Supporting Materials. Q1'20 Update 7.1 MB. Summary Toggle Jan 29, 2020 3:30 PM PST Tesla, Inc. Q4 2019 Financial Results and Q&A Webcast."
0,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor/earnings/FY-2020-Q2/press-release-webcast,"Microsoft Commercial Strength Powers Second Quarter Results REDMOND, Wash. — January 29, 2020 — Microsoft Corp. today announced the following results for the quarter ended December 31, 2019, as compared to the corresponding period of last fiscal year: · Revenue was $36.9 billion and increased 14%"
1,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor/earnings/FY-2020-Q2/performance,"Microsoft Investor Relations Financial Performance in FY20 Q2. Narrative Power BI Performance. Revenue increased $4.4 billion or 14%, driven by growth across each of our segments."
2,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor/earnings/FY-2020-Q2/metrics,"Detailed Metrics for FY20 Q2 - Microsoft Corporation. IMPORTANT NOTICE TO USERS (summary only, click here for full text of notice); All information is unaudited unless otherwise noted or accompanied by an audit opinion and is subject to the more comprehensive information contained in our SEC reports and filings. We do not endorse third-party information."
3,Microsoft Q2 2020,https://www.nasdaq.com/articles/earnings-summary%3A-details-of-microsoft-corporation-q2-earnings-report-2020-01-29,"Jan 29, 2020 4:20PM EST (RTTNews) - Microsoft Corporation (MSFT) released a profit for its second quarter that advanced from the same period last year. The company's bottom line came in at $11.65..."
4,Microsoft Q2 2020,https://www.cnbc.com/2020/01/29/microsoft-msft-earnings-q2-2020.html,"Hood also said she now thinks that for the full 2020 fiscal year, which ends on June 30, Microsoft will increase its operating margin by 2 percentage points, suggesting about 36%, thanks to the..."
5,Microsoft Q2 2020,https://www.fool.com/earnings/call-transcripts/2020/01/30/microsoft-corp-msft-q2-2020-earnings-call-transcri.aspx,"Microsoft Corp (NASDAQ:MSFT) Q2 2020 Earnings Call Jan 29, 2020, 5:30 p.m. ET. Contents: Prepared Remarks; Questions and Answers; Call Participants; Prepared Remarks: Operator. Welcome to the ..."
6,Microsoft Q2 2020,https://venturebeat.com/2020/01/29/microsoft-earnings-q2-2020/,"Microsoft today reported earnings for its second fiscal quarter of 2020, including revenue of $36.9 billion, net income of $11.6 billion, and earnings per share of $1.51 (compared to revenue of..."
7,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor/earnings/FY-2020-Q2/balance-sheets,"IMPORTANT NOTICE TO USERS (summary only, click here for full text of notice); All information is unaudited unless otherwise noted or accompanied by an audit opinion and is subject to the more comprehensive information contained in our SEC reports and filings. We do not endorse third-party information. All information speaks as of the last fiscal quarter or year for which we have filed a Form ..."
8,Microsoft Q2 2020,https://news.microsoft.com/2020/09/15/microsoft-announces-quarterly-dividend-increase-3/,"REDMOND, Wash. — Sept. 15, 2020 — Microsoft Corp. on Tuesday announced that its board of directors declared a quarterly dividend of $0.56 per share, reflecting a five cent or 10% increase over the previous quarter's dividend. The dividend is payable Dec. 10, 2020, to shareholders of record on Nov. 19, 2020."
9,Microsoft Q2 2020,https://venturebeat.com/2020/07/22/microsoft-earnings-q4-2020/,"For gaming, Q1 2020 and Q2 2020 were disappointments for Microsoft. Q3 2020 was a little better, and Q4 2020 was a home run. Xbox content and services revenue increased 65%, and gaming revenue as a..."
10,Microsoft Q2 2020,https://www.theverge.com/2020/1/29/21113582/microsoft-q2-2020-earnings-cloud-services-surface-gaming-windows,"Microsoft posted the second quarter of its 2020 financial results today, reporting revenue of $36.9 billion and net income of $11.6 billion. Surface and Office are both up, and revenue from Windows..."
11,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor/earnings/FY-2021-Q1/press-release-webcast,"REDMOND, Wash. — October 27, 2020 — Microsoft Corp. today announced the following results for the quarter ended September 30, 2020, as compared to the corresponding period of last fiscal year: · Revenue was $37.2 billion and increased 12% · Operating income was $15.9 billion and increased 25%"
12,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor,"Microsoft FY21 Q1 Earnings. October 27, 2020. VIEW DETAILS. A time of resiliency, change and innovation. How cloud-focused business strategies are driving transformation across industries. READ BLOG. 2020 Annual Report. VIEW DETAILS. ... Microsoft Cloud Strength Fuels First Quarter Results"
13,Microsoft Q2 2020,https://www.windowscentral.com/microsoft-q2-earnings,"Microsoft reported its Q2 earnings for its 2020 fiscal year today, reporting revenue of $36.9 billion, which beat analyst estimates and marks a 14 percent increase year-over-year. All of Microsoft ..."
14,Microsoft Q2 2020,https://mspoweruser.com/microsoft-q2-2020-bing-search-business-revenue-growth-slows/,"Microsoft Q2 2020: Bing Search Business revenue growth slows Microsoft's search engine continues to show a deceleration in growth. The quarter search advertising growth dropped, to 6% YoY (7% Constant Currency)."
15,Microsoft Q2 2020,https://www.neowin.net/news/microsoft-q2-2020-earnings-revenue-up-14-with-growth-in-windows-azure-surface-and-more,"Today, Microsoft announced its quarterly earnings, this time for its second quarter of its fiscal year 2020, or the fourth quarter of the calendar year 2019."
16,Microsoft Q2 2020,https://seekingalpha.com/news/3535229-microsoft-q2-2020-earnings-preview,"Microsoft (NASDAQ:MSFT) is scheduled to announce Q2 earnings results on Wednesday, January 29th, after market close.The consensus EPS Estimate is $1.32 (+20.0% Y/Y) and the consensus Revenue ..."
17,Microsoft Q2 2020,https://fortune.com/2020/01/29/microsoft-q2-2020-earnings-stock-shares/,Microsoft reported its Q2 2020 earnings Wednesday. Microsoft's cloud business grew amid weak demand for its consumer-oriented businesses like Xbox.
18,Microsoft Q2 2020,https://marketrealist.com/2020/01/what-expect-from-microsofts-q2-earnings/,Microsoft is scheduled to report its earnings for the second quarter of fiscal 2020 on January 29 after the closing bell. Article continues below advertisement Microsoft's Q2 expectations
19,Microsoft Q2 2020,https://www.microsoft.com/en-us/Investor/earnings/FY-2020-Q1/press-release-webcast,"Microsoft Cloud Strength Drives First Quarter Results. REDMOND, Wash. — October 23, 2019 — Microsoft Corp. today announced the following results for the quarter ended September 30, 2019, as compared to the corresponding period of last fiscal year: · Revenue was $33.1 billion and increased 14% · Operating income was $12.7 billion and increased 27%"
20,Microsoft Q2 2020,https://www.fool.com/investing/2020/04/30/microsoft-earnings-defy-the-pandemic.aspx,Microsoft Segment Q3 2020 Revenue. Q3 2020 Revenue Growth (YOY) Q2 2020 Revenue. Q2 2020 Revenue Growth (YOY) Productivity and business processes. $11.7 billion. 15%. $11.8 billion. 16% ...
21,Microsoft Q2 2020,https://www.cnbc.com/2020/10/27/microsoft-msft-earnings-q1-2021.html,"With respect to guidance, Microsoft expects $39.5 billion to $40.4 billion in fiscal second-quarter revenue, Amy Hood, the company's chief financial officer, told analysts on a conference call. The..."
22,Microsoft Q2 2020,https://news.microsoft.com/2020/02/26/microsoft-update-on-q3-fy20-guidance/,"February 26, 2020 | Microsoft News Center REDMOND, Wash. — Feb. 26, 2020 — As Microsoft closely monitors the impact of the COVID-19 health emergency, our top priority remains the health and safety of our employees, customers, partners, and communities."
23,Microsoft Q2 2020,https://venturebeat.com/2020/10/27/microsoft-earnings-q1-2021/,"Q1 2020 ($1.35 billion) and Q2 2020 ($1.98 billion) followed the usual pattern, in that the former is the company's worst quarter for Surface, while the latter is the best. Q3 2020 ($1.34 billion)..."
24,Microsoft Q2 2020,https://news.microsoft.com/2020/07/08/microsoft-announces-quarterly-earnings-release-date-44/,"Investor Relations, Microsoft, [phone]. For more information, press only: Microsoft Media Relations, WE Communications, [phone], [email protected] Note to editors: For more information, news and perspectives from Microsoft, please visit the Microsoft News Center at https://news.microsoft.com. Web links, telephone numbers, and ..."
25,Microsoft Q2 2020,https://venturebeat.com/2020/04/29/microsoft-earnings-q3-2020/,"For gaming, Q1 2020 and Q2 2020 were disappointments for Microsoft. Q3 2020 was a little better. Xbox content and services revenue increased 2%, and gaming revenue as a whole declined 1%."
26,Microsoft Q2 2020,https://wccftech.com/microsoft-q2-2020-earnings-report/,"Microsoft scooped up revenue of $36.9 billion and net income of $11.6 billion during Q2 2020, a respectable 14 percent year on year increase for revenue and a whopping 38 percent increase for income."
27,Microsoft Q2 2020,https://mobilesyrup.com/2020/01/29/microsoft-q2-2020-earnings-report/,"Microsoft generated $36.9 billion USD (approximately $48.7 billion CAD) in revenue the second quarter of 2020, the company disclosed in its latest earnings report. This marks a 14 percent increase in revenue over Q1 2020. Meanwhile, the Redmond, Washington-based tech giant's net income for Q2 came in at $11.6 billion USD (approximately $15.3 ..."
